,State,COUNTY,FIPS_State,FIPS_County,FIPS_Combined,LATITUDE,LONGITUDE,,,,x,y（以西经60°为轴子午线）
223,PA,CLARION,42,31,42031,41.20530783,-79.42248376,,41°12′19.108″,79°25′20.942″,4749591.818,1632769.977
224,PA,CLEARFIELD,42,33,42033,40.94496455,-78.40692838,,40°56′41.872″,78°24′24.942″,4701159.759,1553440.932
225,PA,CLINTON,42,35,42035,41.15228906,-77.51050519,,41°9′08.241″,77°30′37.819″,4708178.646,1472707.111
226,PA,COLUMBIA,42,37,42037,41.01407217,-76.38221208,,41°0′50.660″,76°22′55.963″,4673661.218,1380492.391
227,PA,CRAWFORD,42,39,42039,41.67317875,-80.09317775,,41°40′23.443″,80°5′35.440″,4815264.663,1676725.329
228,PA,CUMBERLAND,42,41,42041,40.18818318,-77.13652535,,40°11′17.459″,77°8′11.491″,4594001.308,1462794.041
229,PA,DAUPHIN,42,43,42043,40.44647238,-76.77478644,,40°26′47.301″,76°46′29.231″,4616759.917,1426154.49
230,PA,DELAWARE,42,45,42045,39.91399143,-75.371799,,39°54′50.369″,75°22′18.476″,4534926.436,1317004.3
231,PA,ELK,42,47,42047,41.39613336,-78.63360914,,41°23′46.080″,78°38′00.993″,4755777.397,1561458.54
232,PA,ERIE,42,49,42049,41.98665542,-80.11041968,,41°59′11.960″,80°6′37.511″,4850612.197,1669620.528
233,PA,FAYETTE,42,51,42051,39.94372738,-79.74869543,,39°56′37.419″,79°44′55.304″,4614877.659,1693278.455
234,PA,FOREST,42,53,42053,41.480378,-79.28852057,,41°28′49.361″,79°17′18.674″,4777702.861,1614358.394
235,PA,FRANKLIN,42,55,42055,39.94835965,-77.68555613,,39°56′54.095″,77°41′08.002″,4576707.136,1515380.328
236,PA,FULTON,42,57,42057,39.97452155,-78.06683327,,39°58′28.278″,78°4′00.600″,4586435.622,1547600.355
237,PA,GREENE,42,59,42059,39.86272552,-80.15887109,,39°51′45.812″,80°9′31.936″,4614047.961,1730797.485
238,PA,HUNTINGDON,42,61,42061,40.34671238,-78.01548081,,40°20′48.165″,78°0′55.731″,4627141.753,1534445.367
239,PA,INDIANA,42,63,42063,40.65021616,-79.09288107,,40°39′00.778″,79°5′34.372″,4681138.647,1619028.558
240,PA,JEFFERSON,42,65,42065,41.04116833,-79.00931813,,41°2′28.206″,79°0′33.545″,4723243.418,1602059.616
241,PA,JUNIATA,42,67,42067,40.56130527,-77.347157,,40°33′40.699″,77°20′49.765″,4639322.449,1472413.074
242,PA,LACKAWANNA,42,69,42069,41.46450355,-75.6502794,,41°27′52.213″,75°39′01.006″,4712246.284,1309345.706
243,PA,LANCASTER,42,71,42071,40.0607549,-76.24137635,,40°3′38.718″,76°14′28.955″,4564918.427,1388745.994
244,PA,LAWRENCE,42,73,42073,41.00352738,-80.40542523,,41°0′12.699″,80°24′19.531″,4746836.784,1721268.775
245,PA,LEBANON,42,75,42075,40.32504353,-76.42434141,,40°19′30.157″,76°25′27.629″,4597410.908,1398837.249
246,PA,LEHIGH,42,77,42077,40.60430084,-75.5967376,,40°36′15.483″,75°35′48.255″,4615447.183,1322444.574
247,PA,LUZERNE,42,79,42079,41.143211,-76.00191921,,41°8′35.560″,76°0′06.909″,4681943.653,1345629.345
248,PA,LYCOMING,42,81,42081,41.30584495,-77.05170105,,41°18′21.042″,77°3′06.124″,4717390.165,1430525.453
249,PA,MCKEAN,42,83,42083,41.83881458,-78.54736237,,41°50′19.732″,78°32′50.505″,4803576.525,1543192.636
250,PA,MERCER,42,85,42085,41.31279075,-80.29719125,,41°18′46.047″,80°17′49.889″,4779180.095,1703678.59
251,PA,MIFFLIN,42,87,42087,40.58645417,-77.64292725,,40°35′11.235″,77°38′34.538″,4647300.905,1497040.27
252,PA,MONROE,42,89,42089,41.05417976,-75.32976094,,41°3′15.047″,75°19′47.139″,4661552.27,1290735.883
253,PA,MONTGOMERY,42,91,42091,40.19484131,-75.33403759,,40°11′41.429″,75°20′02.535″,4565716.16,1308221.602
254,PA,MONTOUR,42,93,42093,41.015781,-76.6489485,,41°0′56.812″,76°38′56.215″,4678240.908,1403006.735
255,PA,NORTHAMPTON,42,95,42095,40.76670162,-75.33051643,,40°46′00.126″,75°19′49.859″,4629491.588,1296558.549
256,PA,NORTHUMBERLAND,42,97,42097,40.86943484,-76.68739112,,40°52′09.965″,76°41′14.608″,4662541.769,1409467.227
257,PA,PERRY,42,99,42099,40.40611864,-77.22184164,,40°24′22.027″,77°13′18.630″,4619820.129,1465224.27
258,PA,PHILADELPHIA,42,101,42101,40.1162,-75.0141,,40°6′58.320″,75°0′50.760″,4552142.102,1282349.395
259,PA,PIKE,42,103,42103,41.34150907,-75.00953013,,41°20′29.433″,75°0′34.308″,4688777.694,1258038.37
260,PA,POTTER,42,105,42105,41.7972348,-77.893928,,41°47′50.045″,77°53′38.141″,4786964.379,1489672.164
261,PA,SCHUYLKILL,42,107,42107,40.72987497,-76.22163943,,40°43′47.550″,76°13′17.902″,4639333.089,1372958.467
262,PA,SNYDER,42,109,42109,40.78721831,-77.01058915,,40°47′13.986″,77°0′38.121″,4658790.16,1438700.042
263,PA,SOMERSET,42,111,42111,40.00847849,-79.02643031,,40°0′30.523″,79°1′35.149″,4608054.504,1629398.629
264,PA,SULLIVAN,42,113,42113,41.46278189,-76.52754333,,41°27′46.015″,76°31′39.156″,4726113.086,1382983.409
265,PA,SUSQUEHANNA,42,115,42115,41.81208535,-75.74515492,,41°48′43.507″,75°44′42.558″,4752480.727,1310043.381
266,PA,TIOGA,42,117,42117,41.80691457,-77.21738495,,41°48′24.892″,77°13′02.586″,4776133.708,1432975.082
267,PA,UNION,42,119,42119,40.94761307,-77.02991857,,40°56′51.407″,77°1′47.707″,4677029.7,1436750.392
268,PA,VENANGO,42,121,42121,41.38669021,-79.75319314,,41°23′12.085″,79°45′11.495″,4776404.72,1655878.923
269,PA,WARREN,42,123,42123,41.83947856,-79.32235269,,41°50′22.123″,79°19′20.470″,4818454.249,1607853.263
270,PA,WASHINGTON,42,125,42125,40.18638151,-80.13157351,,40°11′10.973″,80°7′53.665″,4649758.727,1719886.983
271,PA,WAYNE,42,127,42127,41.61572736,-75.32270292,,41°36′56.618″,75°19′21.731″,4724064.224,1278806.361
272,PA,WESTMORELAND,42,129,42129,40.29105891,-79.54196223,,40°17′27.812″,79°32′31.064″,4649685.551,1666552.224
273,PA,WYOMING,42,131,42131,41.559597,-75.94202111,,41°33′34.549″,75°56′31.276″,4727436.134,1331810.792
274,PA,YORK,42,133,42133,39.91367676,-76.71678445,,39°54′49.236″,76°43′00.424″,4556251.493,1432743.939
275,VA,ACCOMACK,51,1,51001,37.77963805,-75.6604179,,37°46′46.697″,75°39′37.504″,4300631.376,1383812.082
276,VA,ALBEMARLE,51,3,51003,38.00937643,-78.60300821,,38°0′33.755″,78°36′10.830″,4375932.252,1640444.111
277,VA,ALLEGHANY,51,5,51005,37.8032105,-79.8322585,,37°48′11.558″,79°49′56.131″,4376212.354,1754898.574
278,VA,AMELIA,51,7,51007,37.30637633,-77.960933,,37°18′22.955″,77°57′39.359″,4285388.194,1599045.623
279,VA,AMHERST,51,9,51009,37.5586512,-79.0848336,,37°33′31.144″,79°5′05.401″,4334267.574,1694016.752
280,VA,APPOMATTOX,51,11,51011,37.3252405,-78.78652575,,37°19′30.866″,78°47′11.493″,4302437.228,1672742.479
281,VA,ARLINGTON,51,13,51013,38.8833015,-77.0867275,,38°52′59.885″,77°5′12.219″,4447160.411,1487096.978
282,VA,AUGUSTA,51,15,51015,38.1417354,-79.10694355,,38°8′30.247″,79°6′24.997″,4400226.037,1682060.602
283,VA,BATH,51,17,51017,38.0572988,-79.7629198,,38°3′26.276″,79°45′46.511″,4403424.429,1742394.426
284,VA,BEDFORD,51,19,51019,37.34884142,-79.53025125,,37°20′55.829″,79°31′48.905″,4319176.149,1739002.987
285,VA,BLAND,51,21,51021,37.1359665,-81.18460675,,37°8′09.479″,81°11′04.584″,4328673.381,1893487.494
286,VA,BOTETOURT,51,23,51023,37.4897153,-79.8659348,,37°29′22.975″,79°51′57.365″,4341594.058,1765694.767
287,VA,BRUNSWICK,51,25,51025,36.74995233,-77.87427317,,36°44′59.828″,77°52′27.383″,4221330.83,1603416.354
288,VA,BUCHANAN,51,27,51027,37.2338536,-82.03767647,,37°14′01.873″,82°2′15.635″,4358188.644,1967924.688
289,VA,BUCKINGHAM,51,29,51029,37.64539283,-78.5162735,,37°38′43.414″,78°30′58.585″,4333452.152,1641137.287
290,VA,CAMPBELL,51,31,51031,37.18182588,-79.12308687,,37°10′54.573″,79°7′23.113″,4292597.438,1706366.537
291,VA,CAROLINE,51,33,51033,38.06908044,-77.33514911,,38°4′08.690″,77°20′06.537″,4360136.609,1526570.36
292,VA,CARROLL,51,35,51035,36.69875157,-80.69294657,,36°41′55.506″,80°41′34.608″,4269074.162,1860267.199
293,VA,CHARLES CITY,51,36,51036,37.3667465,-77.074786,,37°22′00.287″,77°4′29.230″,4276953.415,1518297.242
294,VA,CHARLOTTE,51,37,51037,37.001552,-78.649331,,37°0′05.587″,78°38′57.592″,4263499.08,1667845.777
295,VA,CHESTERFIELD,51,41,51041,37.4090944,-77.5730166,,37°24′32.740″,77°34′22.860″,4290160.917,1562022.305
296,VA,CLARKE,51,43,51043,39.077655,-77.98723517,,39°4′39.558″,77°59′14.047″,4484585.665,1561502.451
297,VA,CRAIG,51,45,51045,37.530807,-80.212428,,37°31′50.905″,80°12′44.741″,4353126.475,1795750.77
298,VA,CULPEPER,51,47,51047,38.49763508,-77.94736569,,38°29′51.486″,77°56′50.516″,4418859.658,1571215.623
299,VA,CUMBERLAND,51,49,51049,37.5715875,-78.193424,,37°34′17.715″,78°11′36.326″,4319315.965,1613959.002
300,VA,DICKENSON,51,51,51051,37.1483315,-82.31484825,,37°8′53.993″,82°18′53.454″,4354700.92,1995371.053
301,VA,DINWIDDIE,51,53,51053,37.10733567,-77.65806922,,37°6′26.408″,77°39′29.049″,4257738.989,1576174.099
302,VA,ESSEX,51,57,51057,37.91344444,-76.89464822,,37°54′48.400″,76°53′40.734″,4335275.194,1490788.951
303,VA,FAIRFAX,51,59,51059,38.8478715,-77.25293117,,38°50′52.337″,77°15′10.552″,4446014.526,1502419.441
304,VA,FAUQUIER,51,61,51061,38.71852863,-77.79278195,,38°43′06.703″,77°47′34.015″,4440888.008,1552632.874
305,VA,FLOYD,51,63,51063,36.9563306,-80.3549682,,36°57′22.790″,80°21′17.886″,4291256.194,1823082.026
306,VA,FLUVANNA,51,65,51065,37.8512878,-78.2349818,,37°51′04.636″,78°14′05.934″,4351476.026,1611342.44
307,VA,FRANKLIN,51,67,51067,37.01572482,-79.85670327,,37°0′56.609″,79°51′24.132″,4288024.457,1776541.692
308,VA,FREDERICK,51,69,51069,39.19456322,-78.226554,,39°11′40.428″,78°13′35.594″,4501995.549,1579682.279
309,VA,GILES,51,71,51071,37.32393322,-80.71754178,,37°19′26.160″,80°43′03.150″,4340114.006,1846438.032
310,VA,GLOUCESTER,51,73,51073,37.34637807,-76.48478667,,37°20′46.961″,76°29′05.232″,4264999.624,1465880.335
311,VA,GOOCHLAND,51,75,51075,37.72793645,-77.90900282,,37°43′40.571″,77°54′32.410″,4331816.925,1585065.08
312,VA,GRAYSON,51,77,51077,36.665184,-81.29470683,,36°39′54.662″,81°17′40.945″,4277837.057,1915887.855
313,VA,GREENE,51,79,51079,38.25992575,-78.453614,,38°15′35.733″,78°27′13.010″,4401319.951,1621371.76
314,VA,GREENSVILLE,51,81,51081,36.69483433,-77.529926,,36°41′41.404″,77°31′47.734″,4209186.445,1573437.315
315,VA,HALIFAX,51,83,51083,36.7529291,-78.9207075,,36°45′10.545″,78°55′14.547″,4240527.109,1698098.042
316,VA,HANOVER,51,85,51085,37.76377562,-77.49578813,,37°45′49.592″,77°29′44.837″,4328641.655,1547449.466
317,VA,HENRICO,51,87,51087,37.5769135,-77.40616175,,37°34′36.889″,77°24′22.182″,4306136.053,1543483.898
318,VA,HENRY,51,89,51089,36.67962671,-79.92371429,,36°40′46.656″,79°55′25.371″,4251454.603,1790836.639
319,VA,HIGHLAND,51,91,51091,38.36978583,-79.53845417,,38°22′11.229″,79°32′18.435″,4434149.171,1714726.213
320,VA,ISLE OF WIGHT,51,93,51093,36.90772,-76.67536688,,36°54′27.792″,76°40′31.321″,4218865.666,1491846.088
321,VA,JAMES CITY,51,95,51095,37.30735975,-76.7680455,,37°18′26.495″,76°46′04.964″,4265218.315,1492045.531
322,VA,KING AND QUEEN,51,97,51097,37.7233615,-76.9029653,,37°43′24.101″,76°54′10.675″,4314099.911,1495499.884
323,VA,KING GEORGE,51,99,51099,38.25416886,-77.13941029,,38°15′15.008″,77°8′21.877″,4377565.052,1505264.047
324,VA,KING WILLIAM,51,101,51101,37.704088,-77.074514,,37°42′14.717″,77°4′28.250″,4314795.495,1511188.706
325,VA,LANCASTER,51,103,51103,37.7286576,-76.4823706,,37°43′43.167″,76°28′56.534″,4307819.686,1457935.911
326,VA,LEE,51,105,51105,36.72571222,-83.11555889,,36°43′32.564″,83°6′56.012″,4325180.339,2080166.371
327,VA,LOUDOUN,51,107,51107,39.07105912,-77.61548194,,39°4′15.813″,77°36′55.735″,4477275.005,1529188.518
328,VA,LOUISA,51,109,51109,37.99038725,-77.94560125,,37°59′25.394″,77°56′44.164″,4361923.385,1582471.471
329,VA,LUNENBURG,51,111,51111,36.9325016,-78.229706,,36°55′57.006″,78°13′46.942″,4248136.407,1631528.127
330,VA,MADISON,51,113,51113,38.38662289,-78.23302939,,38°23′11.842″,78°13′58.906″,4411527.194,1598946.567
331,VA,MATHEWS,51,115,51115,37.43875162,-76.33040319,,37°26′19.506″,76°19′49.451″,4272886.735,1450216.027
332,VA,MECKLENBURG,51,117,51117,36.6696554,-78.3810061,,36°40′10.759″,78°22′51.622″,4221282.452,1651076.818
333,VA,MIDDLESEX,51,119,51119,37.61637058,-76.5288045,,37°36′58.934″,76°31′43.696″,4295981.988,1464353.379
334,VA,MONTGOMERY,51,121,51121,37.14906071,-80.387427,,37°8′56.619″,80°23′14.737″,4313644.643,1821151.671
335,VA,NELSON,51,125,51125,37.77471946,-78.88564077,,37°46′28.990″,78°53′08.307″,4354815.18,1671105.687
336,VA,NEW KENT,51,127,51127,37.4756878,-77.0057494,,37°28′32.476″,77°0′20.698″,4288026.108,1509841.694
337,VA,NORTHAMPTON,51,131,51131,37.3848,-75.90985625,,37°23′05.280″,75°54′35.482″,4260236.004,1413677.388
338,VA,NORTHUMBERLAND,51,133,51133,37.89809312,-76.39197913,,37°53′53.135″,76°23′31.125″,4325354.29,1446463.773
339,VA,NOTTOWAY,51,135,51135,37.1451975,-78.0913365,,37°8′42.711″,78°5′28.811″,4269583.797,1614330.818
340,VA,ORANGE,51,137,51137,38.24435867,-78.05728944,,38°14′39.691″,78°3′26.242″,4392408.679,1586655.349
341,VA,PAGE,51,139,51139,38.61957075,-78.49128075,,38°37′10.455″,78°29′28.611″,4442366.512,1616312.542
342,VA,PATRICK,51,141,51141,36.67235825,-80.312374,,36°40′20.490″,80°18′44.546″,4258364.009,1826334.429
343,VA,PITTSYLVANIA,51,143,51143,36.81990143,-79.37953093,,36°49′11.645″,79°22′46.311″,4256715.607,1738095.212
344,VA,POWHATAN,51,145,51145,37.5390545,-77.9209915,,37°32′20.596″,77°55′15.569″,4310819.613,1590323.409
345,VA,PRINCE EDWARD,51,147,51147,37.21269367,-78.399328,,37°12′45.697″,78°23′57.581″,4282691.558,1640523.334
346,VA,PRINCE GEORGE,51,149,51149,37.20878167,-77.293976,,37°12′31.614″,77°17′38.314″,4262906.602,1541278.232
347,VA,PRINCE WILLIAM,51,153,51153,38.73075145,-77.50855082,,38°43′50.705″,77°30′30.783″,4437289.604,1527406.354
348,VA,PULASKI,51,155,51155,37.0907055,-80.675531,,37°5′26.540″,80°40′31.912″,4312946.326,1848659.268
349,VA,RAPPAHANNOCK,51,157,51157,38.71140286,-78.14839529,,38°42′41.050″,78°8′54.223″,4446427.071,1584030.222
350,VA,ROCKBRIDGE,51,163,51163,37.818316,-79.37927,,37°49′05.938″,79°22′45.372″,4369081.342,1714100.947
351,VA,ROCKINGHAM,51,165,51165,38.48754795,-78.86369737,,38°29′15.173″,78°51′49.311″,4434467.559,1652252.356
352,VA,RUSSELL,51,167,51167,36.96971471,-82.08436314,,36°58′10.973″,82°5′03.707″,4329370.47,1979452.859
353,VA,SCOTT,51,169,51169,36.70551829,-82.55988857,,36°42′19.866″,82°33′35.599″,4310130.486,2030064.415
354,VA,SHENANDOAH,51,171,51171,38.85352117,-78.56846075,,38°51′12.676″,78°34′06.459″,4470029.198,1617588.061
355,VA,SMYTH,51,173,51173,36.8264184,-81.5506904,,36°49′35.106″,81°33′02.485″,4301524.013,1934892.279
356,VA,SOUTHAMPTON,51,175,51175,36.7023385,-77.14378988,,36°42′08.419″,77°8′37.644″,4203510.214,1538341.565
357,VA,SPOTSYLVANIA,51,177,51177,38.166453,-77.5941975,,38°9′59.231″,77°35′39.111″,4375515.199,1547401.502
358,VA,STAFFORD,51,179,51179,38.44020571,-77.44019143,,38°26′24.741″,77°26′24.689″,4403546.632,1527787.697
359,VA,SURRY,51,181,51181,37.1424218,-76.8904572,,37°8′32.718″,76°53′25.646″,4248721.682,1506416.79
360,VA,SUSSEX,51,183,51183,36.9378354,-77.2190278,,36°56′16.207″,77°13′08.500″,4231219.605,1540233.223
361,VA,TAZEWELL,51,185,51185,37.14883884,-81.59052095,,37°8′55.820″,81°35′25.875″,4338805.587,1929835.44
362,VA,WARREN,51,187,51187,38.9090455,-78.18893175,,38°54′32.564″,78°11′20.154″,4469316.155,1583027.414
363,VA,WASHINGTON,51,191,51191,36.71579471,-81.95392043,,36°42′56.861″,81°57′14.114″,4297781.075,1974561.345
364,VA,WESTMORELAND,51,193,51193,38.0985654,-76.7161618,,38°5′54.835″,76°42′58.182″,4353080.18,1471099.306
365,VA,WISE,51,195,51195,36.93935875,-82.63810788,,36°56′21.691″,82°38′17.188″,4338373.993,2030577.528
366,VA,WYTHE,51,197,51197,36.86456089,-81.04942211,,36°51′52.419″,81°2′57.920″,4295188.488,1888369.877
367,VA,YORK,51,199,51199,37.2178158,-76.537811,,37°13′04.137″,76°32′16.120″,4251434.28,1473222.029
368,VA,ALEXANDRIA CITY,51,510,51510,38.820042,-77.058901,,38°49′12.151″,77°3′32.044″,4439606.613,1486025.329
369,VA,BEDFORD CITY,51,515,51515,37.41667,-79.5833,,37°25′00.012″,79°34′59.880″,4327839.08,1742121.094
370,VA,BRISTOL,51,520,51520,36.618093,-82.182297,,36°37′05.135″,82°10′56.269″,4291768.788,1998057.206
371,VA,BUENA VISTA CITY,51,530,51530,37.739585,-79.352311,,37°44′22.506″,79°21′08.320″,4359709.553,1713601.57
372,VA,CHARLOTTESVILLE CITY,51,540,51540,37.9962,-78.4782,,37°59′46.320″,78°28′41.520″,4372161.726,1629658.499
373,VA,CHESAPEAKE CITY,51,550,51550,36.735246,-76.23843,,36°44′06.886″,76°14′18.348″,4192531.935,1455854.168
374,VA,COLONIAL HEIGHTS CITY,51,570,51570,37.269968,-77.403829,,37°16′11.885″,77°24′13.784″,4271640.922,1549840.515
375,VA,COVINGTON CITY,51,580,51580,37.784203,-80.003176,,37°47′03.131″,80°0′11.434″,4377463.62,1770636.953
376,VA,DANVILLE CITY,51,590,51590,36.621789,-79.412441,,36°37′18.440″,79°24′44.788″,4235021.907,1745781.378
377,VA,EMPORIA CITY,51,595,51595,36.68333,-77.5421,,36°40′59.988″,77°32′31.560″,4208101.552,1574783.461
378,VA,FAIRFAX CITY,51,600,51600,38.845826,-77.324151,,38°50′44.974″,77°19′26.944″,4447003.617,1508702.791
379,VA,FALLS CHURCH CITY,51,610,51610,38.8838,-77.1741,,38°53′01.680″,77°10′26.760″,4448696.297,1494734.178
380,VA,FRANKLIN CITY,51,620,51620,36.678625,-76.939108,,36°40′43.050″,76°56′20.789″,4197455.178,1520314.588
381,VA,FREDERICKSBURG CITY,51,630,51630,38.299538,-77.477152,,38°17′58.337″,77°28′37.747″,4388413.977,1534129.283
382,VA,GALAX CITY,51,640,51640,36.656503,-80.911744,,36°39′23.411″,80°54′42.278″,4268821.181,1881252.916
383,VA,HAMPTON CITY,51,650,51650,37.0180855,-76.354948,,37°1′05.108″,76°21′17.813″,4226104.07,1460787.57
384,VA,HARRISONBURG CITY,51,660,51660,38.448864,-78.871438,,38°26′55.910″,78°52′17.177″,4430270.474,1653858.944
385,VA,HOPEWELL CITY,51,670,51670,37.287576,-77.295013,,37°17′15.274″,77°17′42.047″,4271770.021,1539703.799
386,VA,LEXINGTON CITY,51,678,51678,37.788463,-79.458111,,37°47′18.467″,79°27′29.200″,4367244.773,1721861.87
387,VA,LYNCHBURG CITY,51,680,51680,37.386228,-79.171464,,37°23′10.421″,79°10′17.270″,4316512.359,1705877.375
388,VA,MANASSAS CITY,51,683,51683,38.7518,-77.4728,,38°45′06.480″,77°28′22.080″,4439029.233,1523803.732
389,VA,MARTINSVILLE CITY,51,690,51690,36.687067,-79.869136,,36°41′13.441″,79°52′08.890″,4251221.482,1785697.741
390,VA,NEWPORT NEWS CITY,51,700,51700,37.0900315,-76.5252245,,37°5′24.113″,76°31′30.808″,4236897.41,1474662.059
391,VA,NORFOLK CITY,51,710,51710,36.8466,-76.2855,,36°50′47.760″,76°17′07.800″,4205766.714,1457918.548
392,VA,NORTON CITY,51,720,51720,36.937797,-82.624923,,36°56′16.069″,82°37′29.723″,4337897.092,2029423.97
393,VA,PETERSBURG CITY,51,730,51730,37.220001,-77.432594,,37°13′12.004″,77°25′57.338″,4266520.897,1553488.293
394,VA,POQUOSON CITY,51,735,51735,37.131252,-76.380702,,37°7′52.507″,76°22′50.527″,4239207.192,1460854.231
395,VA,PORTSMOUTH CITY,51,740,51740,36.808902,-76.36714,,36°48′32.047″,76°22′01.704″,4202830.394,1466024.756
396,VA,RADFORD,51,750,51750,37.135816,-80.571721,,37°8′08.938″,80°34′18.196″,4315903.995,1838125.834
397,VA,RICHMOND,51,760,51760,37.9093484,-76.6619722,,37°54′33.654″,76°39′43.100″,4330986.949,1470209.142
398,VA,ROANOKE,51,770,51770,37.26978375,-80.032775,,37°16′11.222″,80°1′57.990″,4320130.586,1786150.384
399,VA,SALEM,51,775,51775,37.2894,-80.0622425,,37°17′21.840″,80°3′44.073″,4322927.005,1788314.756
400,VA,STAUNTON CITY,51,790,51790,38.145104,-79.07519,,38°8′42.374″,79°4′30.684″,4400002.059,1679162.224
401,VA,SUFFOLK CITY,51,800,51800,36.866823,-76.559811,,36°52′00.563″,76°33′35.320″,4212409.45,1482251.169
402,VA,VIRGINIA BEACH CITY,51,810,51810,36.8527,-75.9783,,36°51′09.720″,75°58′41.880″,4201646.453,1430107.769
403,VA,WAYNESBORO CITY,51,820,51820,38.077412,-78.903461,,38°4′38.683″,78°54′12.460″,4389159.606,1665534.643
404,VA,WILLIAMSBURG CITY,51,830,51830,37.2732,-76.7194,,37°16′23.520″,76°43′09.840″,4260591.231,1488383.862
405,VA,WINCHESTER CITY,51,840,51840,39.185803,-78.182697,,39°11′08.891″,78°10′57.709″,4500219.123,1576062.129
406,WV,BARBOUR,54,1,54001,39.111037,-80.02079433,,39°6′39.733″,80°1′14.860″,4526941.405,1738411.99
407,WV,BERKELEY,54,3,54003,39.41878288,-78.03936075,,39°25′07.618″,78°2′21.699″,4523731.506,1558179.179
408,WV,BOONE,54,5,54005,38.03996703,-81.71138869,,38°2′23.881″,81°42′40.999″,4441969.887,1916330.098
409,WV,BRAXTON,54,7,54007,38.7320637,-80.7072179,,38°43′55.429″,80°42′25.984″,4498423.848,1808579.605
410,WV,BROOKE,54,9,54009,40.24825586,-80.61099014,,40°14′53.721″,80°36′39.565″,4666564.744,1759399.896
411,WV,CABELL,54,11,54011,38.41274729,-82.24483843,,38°24′45.890″,82°14′41.418″,4495827.016,1953264.262
412,WV,CALHOUN,54,13,54013,38.87663722,-81.11482344,,38°52′35.894″,81°6′53.364″,4523263.68,1840544.617
413,WV,CLAY,54,15,54015,38.46403636,-81.08070743,,38°27′50.531″,81°4′50.547″,4476133.922,1848727.634
414,WV,DODDRIDGE,54,17,54017,39.29172675,-80.716392,,39°17′30.216″,80°42′59.011″,4561488.152,1794413.914
415,WV,FAYETTE,54,19,54019,38.04920685,-81.14340339,,38°2′57.145″,81°8′36.252″,4430766.04,1865462.451
416,WV,GILMER,54,21,54021,38.90215667,-80.84166811,,38°54′07.764″,80°50′30.005″,4520353.668,1815855.586
417,WV,GRANT,54,23,54023,39.13629857,-79.22995686,,39°8′10.675″,79°13′47.845″,4514219.066,1668651.198
418,WV,GREENBRIER,54,25,54025,37.89907478,-80.55010167,,37°53′56.669″,80°33′00.366″,4401463.268,1816531.893
419,WV,HAMPSHIRE,54,27,54027,39.31432463,-78.59318575,,39°18′51.569″,78°35′35.469″,4522144.091,1608797.232
420,WV,HANCOCK,54,29,54029,40.5359838,-80.5796516,,40°32′09.542″,80°34′46.746″,4698136.213,1748865.943
421,WV,HARDY,54,31,54031,38.99489663,-78.88586825,,38°59′41.628″,78°53′09.126″,4491808.456,1642017.991
422,WV,HARRISON,54,33,54033,39.32080874,-80.35667905,,39°19′14.911″,80°21′24.045″,4557305.844,1762265.623
423,WV,JACKSON,54,35,54035,38.81379773,-81.69018645,,38°48′49.672″,81°41′24.671″,4528641.32,1892890.473
424,WV,JEFFERSON,54,37,54037,39.31246155,-77.85101345,,39°18′44.862″,77°51′03.648″,4508460.697,1544252.053
425,WV,KANAWHA,54,39,54039,38.2755967,-81.50556821,,38°16′32.148″,81°30′20.046″,4464034.263,1891518.594
426,WV,LEWIS,54,41,54041,38.95547822,-80.49645689,,38°57′19.722″,80°29′47.245″,4519160.424,1784135.166
427,WV,LINCOLN,54,43,54043,38.19601077,-82.06691808,,38°11′45.639″,82°4′00.905″,4467412.587,1943629.366
428,WV,LOGAN,54,45,54045,37.82377347,-81.93664928,,37°49′25.584″,81°56′11.937″,4422547.71,1942453.92
429,WV,MCDOWELL,54,47,54047,37.37954341,-81.62260624,,37°22′46.356″,81°37′21.382″,4365546.568,1926482.175
430,WV,MARION,54,49,54049,39.51189476,-80.22962612,,39°30′42.821″,80°13′46.654″,4576149.128,1746171.19
431,WV,MARSHALL,54,51,54051,39.90631375,-80.6819515,,39°54′22.730″,80°40′55.025″,4629723.201,1774810.634
432,WV,MASON,54,53,54053,38.82383364,-82.04797571,,38°49′25.801″,82°2′52.713″,4537697.933,1924105.786
433,WV,MERCER,54,55,54055,37.3990923,-81.1669456,,37°23′56.732″,81°10′01.004″,4357988.567,1884927.416
434,WV,MINERAL,54,57,54057,39.464426,-78.936273,,39°27′51.934″,78°56′10.583″,4545398.47,1635004.998
435,WV,MINGO,54,59,54059,37.6887935,-82.13542173,,37°41′19.657″,82°8′07.518″,4411732.802,1964039.748
436,WV,MONONGALIA,54,61,54061,39.6728822,-80.0816577,,39°40′22.376″,80°4′53.968″,4591199.389,1729106.065
437,WV,MONROE,54,63,54063,37.56276317,-80.597372,,37°33′45.947″,80°35′50.539″,4364556.217,1829464.837
438,WV,MORGAN,54,65,54065,39.55440467,-78.33697,,39°33′15.857″,78°20′13.092″,4544316.878,1580832.241
439,WV,NICHOLAS,54,67,54067,38.26305089,-80.83475095,,38°15′46.983″,80°50′05.103″,4448335.429,1832312.305
440,WV,OHIO,54,69,54069,40.101763,-80.607341,,40°6′06.347″,80°36′26.428″,4650073.858,1763069.904
441,WV,PENDLETON,54,71,54071,38.69287388,-79.36898163,,38°41′34.346″,79°22′08.334″,4467143.832,1691788.315
