,State,COUNTY,FIPS_State,FIPS_County,FIPS_Combined,LATITUDE,LONGITUDE
404,VA,WILLIAMSBURG CITY,51,830,51830,37.2732,-76.7194
405,VA,WINCHESTER CITY,51,840,51840,39.185803,-78.182697
406,WV,BARBOUR,54,1,54001,39.111037,-80.02079433333334
407,WV,BERKELEY,54,3,54003,39.418782875,-78.03936075000001
408,WV,BOONE,54,5,54005,38.039967034482764,-81.71138868965517
409,WV,BRAXTON,54,7,54007,38.732063700000005,-80.7072179
410,WV,BROOKE,54,9,54009,40.24825585714286,-80.61099014285715
411,WV,CABELL,54,11,54011,38.41274728571428,-82.24483842857141
412,WV,CALHOUN,54,13,54013,38.87663722222223,-81.11482344444444
413,WV,CLAY,54,15,54015,38.46403635714286,-81.08070742857144
414,WV,DODDRIDGE,54,17,54017,39.29172675,-80.71639200000001
415,WV,FAYETTE,54,19,54019,38.049206853658546,-81.14340339024392
416,WV,GILMER,54,21,54021,38.90215666666666,-80.84166811111112
417,WV,GRANT,54,23,54023,39.136298571428576,-79.22995685714287
418,WV,GREENBRIER,54,25,54025,37.89907477777777,-80.55010166666666
419,WV,HAMPSHIRE,54,27,54027,39.314324625,-78.59318574999999
420,WV,HANCOCK,54,29,54029,40.5359838,-80.5796516
421,WV,HARDY,54,31,54031,38.994896625,-78.88586825000002
422,WV,HARRISON,54,33,54033,39.3208087368421,-80.35667905263158
423,WV,JACKSON,54,35,54035,38.81379772727273,-81.69018645454547
424,WV,JEFFERSON,54,37,54037,39.312461545454546,-77.85101345454545
425,WV,KANAWHA,54,39,54039,38.2755966969697,-81.50556821212122
426,WV,LEWIS,54,41,54041,38.955478222222226,-80.49645688888889
427,WV,LINCOLN,54,43,54043,38.19601076923077,-82.06691807692307
428,WV,LOGAN,54,45,54045,37.823773468750005,-81.93664928124998
429,WV,MCDOWELL,54,47,54047,37.3795434054054,-81.62260624324323
430,WV,MARION,54,49,54049,39.51189476470588,-80.22962611764704
431,WV,MARSHALL,54,51,54051,39.90631375,-80.6819515
432,WV,MASON,54,53,54053,38.823833642857146,-82.04797571428573
433,WV,MERCER,54,55,54055,37.39909229999999,-81.1669456
434,WV,MINERAL,54,57,54057,39.464426,-78.936273
435,WV,MINGO,54,59,54059,37.6887935,-82.13542172727274
436,WV,MONONGALIA,54,61,54061,39.672882200000004,-80.08165770000001
437,WV,MONROE,54,63,54063,37.56276316666666,-80.597372
438,WV,MORGAN,54,65,54065,39.55440466666667,-78.33697
439,WV,NICHOLAS,54,67,54067,38.26305089473684,-80.83475094736843
440,WV,OHIO,54,69,54069,40.101763,-80.60734099999999
441,WV,PENDLETON,54,71,54071,38.692873875,-79.368981625
442,WV,PLEASANTS,54,73,54073,39.3769485,-81.22565449999999
443,WV,POCAHONTAS,54,75,54075,38.376751090909096,-79.95920936363636
444,WV,PRESTON,54,77,54077,39.45009042857142,-79.70896000000002
445,WV,PUTNAM,54,79,54079,38.51825241666666,-81.90077691666667
446,WV,RALEIGH,54,81,54081,37.76486927906977,-81.26058418604651
447,WV,RANDOLPH,54,83,54083,38.8288095,-79.89396084999997
448,WV,RITCHIE,54,85,54085,39.173517,-81.04411080000001
449,WV,ROANE,54,87,54087,38.669199875,-81.31496962499999
450,WV,SUMMERS,54,89,54089,37.688049818181824,-80.86171581818182
451,WV,TAYLOR,54,91,54091,39.2961224,-80.06460000000001
452,WV,TUCKER,54,93,54093,39.070106,-79.57914714285714
453,WV,TYLER,54,95,54095,39.4787984,-80.8969748
454,WV,UPSHUR,54,97,54097,38.85893960000001,-80.2941964
455,WV,WAYNE,54,99,54099,38.192784214285716,-82.45578214285716
456,WV,WEBSTER,54,101,54101,38.4963395,-80.46660612500001
457,WV,WETZEL,54,103,54103,39.59408025,-80.64580283333333
458,WV,WIRT,54,105,54105,39.00058,-81.310338
459,WV,WOOD,54,107,54107,39.233745199999994,-81.5216409
460,WV,WYOMING,54,109,54109,37.61838719444445,-81.53079344444444
